step,amount,type,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
209,47245.6,CASH_OUT,C1356351389,0.0,0.0,C362638585,804676.34,851921.94,0,0
209,290906.43,CASH_OUT,C1054163550,23817.0,0.0,C1279291704,447578.74,738485.17,0,0
209,235635.68,CASH_OUT,C1829528839,126698.0,0.0,C2050013221,65032.81,300668.49,0,0
209,63142.75,CASH_OUT,C1470843016,0.0,0.0,C1753012569,371701.06,434843.82,0,0
209,235350.87,CASH_OUT,C1550159976,0.0,0.0,C1347793506,364807.04,600157.92,0,0
209,25193.54,CASH_OUT,C633472193,0.0,0.0,C607809649,560786.7,585980.24,0,0
209,81280.37,CASH_OUT,C1578222290,214.0,0.0,C506864863,738392.75,819673.12,0,0
209,188025.08,CASH_OUT,C1880728472,91778.0,0.0,C385838344,71779.6,259804.68,0,0
209,98480.73,CASH_OUT,C1896696194,713.0,0.0,C1359702199,165467.79,263948.51,0,0
209,228863.88,CASH_OUT,C1731944946,107169.0,0.0,C493093224,0.0,228863.88,0,0
209,28523.54,CASH_OUT,C549101460,70979.0,42455.46,C11809441,1446898.92,1475422.46,0,0
209,64561.6,CASH_OUT,C1072353472,10812.0,0.0,C616859399,0.0,64561.6,0,0
209,217215.84,CASH_OUT,C1940854529,323.0,0.0,C31230382,839763.94,1056979.78,0,0
209,235463.19,CASH_OUT,C405088626,0.0,0.0,C1136710089,938466.45,1173929.64,0,0
209,39250.24,CASH_OUT,C1338212084,20252.0,0.0,C1063203759,114290.27,153540.5,0,0
209,78907.32,CASH_OUT,C1637763091,0.0,0.0,C1729059756,119308.97,198216.29,0,0
209,3145.3,CASH_OUT,C161794965,0.0,0.0,C1748145657,94045.57,97190.87,0,0
209,195475.53,CASH_OUT,C999024710,0.0,0.0,C1435899467,570006.72,765482.25,0,0
209,284147.1,CASH_OUT,C1693200356,358362.0,74214.9,C1868816492,177007.09,461154.18,0,0
209,32597.61,CASH_OUT,C1414207815,0.0,0.0,C46090894,54495.87,87093.47,0,0
209,324484.87,CASH_OUT,C767934792,0.0,0.0,C703957828,8551340.15,8875825.03,0,0
209,113356.33,CASH_OUT,C867389774,3195.0,0.0,C1486405787,483253.16,596609.49,0,0
209,81301.45,CASH_OUT,C2059724970,0.0,0.0,C13683305,3252935.88,3334237.33,0,0
209,170976.57,CASH_OUT,C244734881,0.0,0.0,C11850748,209072.72,380049.29,0,0
209,182817.29,CASH_OUT,C979221886,58809.0,0.0,C800972621,964245.81,1147063.1,0,0
209,24498.23,CASH_OUT,C278562405,15995.68,0.0,C2055562259,25051580.62,25076078.84,0,0
209,3586.48,CASH_OUT,C1658047598,608.0,0.0,C1682721217,0.0,3586.48,0,0
209,157515.73,CASH_OUT,C371001714,23792.0,0.0,C1709739183,19260.12,176775.86,0,0
209,434959.7,CASH_OUT,C1631291002,0.0,0.0,C636996098,948178.62,1383138.32,0,0
209,256225.26,CASH_OUT,C547317264,154417.0,0.0,C302725767,1095879.8,1352105.06,0,0
209,285600.47,CASH_OUT,C1507241901,0.0,0.0,C122396973,2543546.75,2829147.22,0,0
209,88995.76,CASH_OUT,C1602447683,0.0,0.0,C809883352,5148068.9,5237064.66,0,0
209,59720.42,CASH_OUT,C2113848586,0.0,0.0,C1668814034,118869.42,178589.84,0,0
209,112017.45,CASH_OUT,C1193115686,0.0,0.0,C764261020,252293.31,364310.76,0,0
209,64859.0,CASH_OUT,C213876545,782761.0,717902.0,C2003881648,4431771.8,4496630.8,0,0
209,47927.64,CASH_OUT,C746272004,0.0,0.0,C117280602,7178961.87,7226889.51,0,0
209,205640.08,CASH_OUT,C504258049,166.0,0.0,C1490636611,356209.42,561849.49,0,0
209,125839.82,CASH_OUT,C473104884,0.0,0.0,C762207256,759059.49,884899.31,0,0
209,18495.46,CASH_OUT,C2034027274,130450.0,111954.54,C1429433599,23377.86,41873.33,0,0
209,167096.89,CASH_OUT,C799205795,10053.0,0.0,C255038779,263851.39,430948.28,0,0
209,56871.37,CASH_OUT,C1554463614,170674.0,113802.63,C1209541226,169272.7,226144.07,0,0
209,247278.29,CASH_OUT,C1958828888,0.0,0.0,C536529279,751144.86,998423.16,0,0
209,212708.7,CASH_OUT,C724950191,0.0,0.0,C1440114352,4821441.98,5034150.68,0,0
209,194612.63,CASH_OUT,C1298522377,126.0,0.0,C1548690294,0.0,194612.63,0,0
209,144800.82,CASH_OUT,C1375453904,0.0,0.0,C76455242,201020.76,345821.57,0,0
209,107092.56,CASH_OUT,C980978800,3916.54,0.0,C329961532,139496.33,246588.89,0,0
209,20850.35,CASH_OUT,C914081509,0.0,0.0,C1506027432,12758742.04,12779592.39,0,0
209,101691.84,CASH_OUT,C1710209488,0.0,0.0,C166492870,34215313.56,34317005.4,0,0
209,37750.32,CASH_OUT,C954909927,14944.0,0.0,C1836773648,0.0,37750.32,0,0
209,31077.39,CASH_OUT,C458516962,0.0,0.0,C1078837458,277361.73,308439.12,0,0
209,36793.51,CASH_OUT,C771123279,25289.0,0.0,C1634977139,1145749.98,1182543.5,0,0
209,467477.8,CASH_OUT,C840841813,0.0,0.0,C1548713699,2761914.96,3229392.76,0,0
209,186007.17,CASH_OUT,C902123932,34174.0,0.0,C1005105694,0.0,186007.17,0,0
209,59070.03,CASH_OUT,C972548249,0.0,0.0,C1849222340,303601.28,362671.31,0,0
209,269145.56,CASH_OUT,C950051896,0.0,0.0,C751589487,4469473.18,4738618.74,0,0
209,114054.78,CASH_OUT,C1223823536,0.0,0.0,C686230979,1854186.48,1968241.26,0,0
209,142741.63,CASH_OUT,C2001405997,0.0,0.0,C355142143,147684.23,290425.86,0,0
209,222520.62,CASH_OUT,C30082036,0.0,0.0,C2098758064,296378.28,518898.91,0,0
209,27156.08,CASH_OUT,C369347507,0.0,0.0,C763126656,13267437.94,13294594.02,0,0
209,332959.4,CASH_OUT,C1918058679,60896.0,0.0,C1874333439,0.0,332959.4,0,0
209,169463.18,CASH_OUT,C704217746,0.0,0.0,C1594788396,2159228.94,2328692.13,0,0
209,68238.61,CASH_OUT,C397652328,52432.0,0.0,C282628279,0.0,68238.61,0,0
209,112128.59,CASH_OUT,C2053524758,41097.0,0.0,C867939044,0.0,112128.59,0,0
209,203242.13,CASH_OUT,C1525633688,0.0,0.0,C359390348,225741.05,428983.17,0,0
209,209301.66,CASH_OUT,C1464674528,0.0,0.0,C1880206828,802953.05,1012254.71,0,0
209,175902.0,CASH_OUT,C366627196,695016.0,519114.0,C1274135402,56717.9,232619.9,0,0
209,196560.17,CASH_OUT,C1800731991,777.79,0.0,C167725899,1874072.53,2070632.7,0,0
209,72568.02,CASH_OUT,C579904336,0.0,0.0,C1381429319,184508.66,257076.69,0,0
209,89362.73,CASH_OUT,C1888590793,11149.0,0.0,C109053045,260580.63,349943.36,0,0
209,29112.14,CASH_OUT,C1221051794,0.0,0.0,C1093833381,1573306.16,1602418.3,0,0
209,22968.32,CASH_OUT,C1162137685,9148.0,0.0,C2047373618,4731551.67,4754519.99,0,0
209,368778.82,CASH_OUT,C90359064,134.0,0.0,C1320482982,996446.99,1365225.81,0,0
209,145950.15,CASH_OUT,C1359606994,105914.0,0.0,C402331524,2092781.03,2238731.18,0,0
209,111417.98,CASH_OUT,C43509800,6562.0,0.0,C1775256782,0.0,111417.98,0,0
209,149743.63,CASH_OUT,C1700578954,0.0,0.0,C1647261549,367930.19,517673.81,0,0
209,22014.98,CASH_OUT,C1005747178,0.0,0.0,C1859383396,2407627.77,2429642.76,0,0
209,34616.92,CASH_OUT,C1195231033,0.0,0.0,C2046699097,243691.33,278308.25,0,0
209,113658.79,CASH_OUT,C1846103087,907.0,0.0,C576350822,10677942.78,10791601.57,0,0
209,113044.56,CASH_OUT,C2003339107,50877.0,0.0,C1723444311,67213.57,180258.13,0,0
209,500927.58,CASH_OUT,C303783811,444.0,0.0,C1904282626,114.03,501041.6,0,0
209,140051.59,CASH_OUT,C564642975,0.0,0.0,C1071289772,1474731.34,1614782.93,0,0
209,58733.13,CASH_OUT,C637497922,0.0,0.0,C1184444477,295276.48,354009.61,0,0
209,291008.74,CASH_OUT,C1679427433,544744.0,253735.26,C761823270,1093090.65,1384099.38,0,0
209,142717.21,CASH_OUT,C1501780023,0.0,0.0,C220480254,3970088.39,4112805.6,0,0
209,49625.89,CASH_OUT,C1257073068,16724.0,0.0,C225796850,428121.46,477747.35,0,0
209,102897.81,CASH_OUT,C378103653,34736.0,0.0,C1275086728,1644237.21,1747135.02,0,0
209,57728.76,CASH_OUT,C1089741740,52411.0,0.0,C927086085,0.0,57728.76,0,0
209,404632.57,CASH_OUT,C1374201185,10362.0,0.0,C1284501445,0.0,404632.57,0,0
209,37636.07,CASH_OUT,C1647268592,38244.0,607.93,C666886780,0.0,37636.07,0,0
209,347351.12,CASH_OUT,C1059286832,11620.0,0.0,C1387040564,11389935.41,12000045.6,0,0
209,180952.93,CASH_OUT,C1366401671,0.0,0.0,C273204784,2809471.3,2990424.22,0,0
209,90110.02,CASH_OUT,C27639128,166.0,0.0,C1970195557,202531.03,292641.05,0,0
209,270157.13,CASH_OUT,C1187196661,0.0,0.0,C1809709987,466596.09,736753.22,0,0
209,43439.85,CASH_OUT,C199126677,0.0,0.0,C437665073,432401.63,475841.48,0,0
209,13642.5,CASH_OUT,C1032276138,14248.0,605.5,C1290557627,0.0,13642.5,0,0
209,65885.86,CASH_OUT,C53810479,0.0,0.0,C1424850003,233401.58,299287.44,0,0
209,126585.8,CASH_OUT,C1861488225,0.0,0.0,C786746625,696769.3,823355.1,0,0
209,204514.73,CASH_OUT,C1338815672,0.0,0.0,C607606574,3475134.26,3679648.99,0,0
209,81922.25,CASH_OUT,C145559961,47748.0,0.0,C443017544,0.0,81922.25,0,0
209,286697.46,CASH_OUT,C726129434,0.0,0.0,C190702631,546627.65,833325.11,0,0
209,344309.46,CASH_OUT,C1444040562,350.0,0.0,C1537812383,1612553.0,1956862.46,0,0
209,67365.96,CASH_OUT,C47832893,0.0,0.0,C1575083932,139660.48,207026.44,0,0
209,110240.22,CASH_OUT,C856993455,168.0,0.0,C1221747792,314010.24,424250.46,0,0
209,157421.04,CASH_OUT,C326829681,199318.0,41896.96,C1012839161,20040.6,177461.64,0,0
209,170028.97,CASH_OUT,C1832253113,0.0,0.0,C708992245,4013004.99,4183033.96,0,0
209,44044.92,CASH_OUT,C271067628,0.0,0.0,C15212870,211783.56,255828.48,0,0
209,198035.71,CASH_OUT,C1428006414,10862.0,0.0,C1168892320,0.0,198035.71,0,0
209,231473.43,CASH_OUT,C913658463,0.0,0.0,C402964058,513432.55,744905.99,0,0
209,77676.58,CASH_OUT,C1384937846,0.0,0.0,C1959074210,473708.79,551385.37,0,0
209,179578.31,CASH_OUT,C390669503,757.0,0.0,C1459218566,489300.45,668878.76,0,0
209,416806.76,CASH_OUT,C1797793860,342.0,0.0,C2109902133,0.0,416806.76,0,0
209,128964.48,CASH_OUT,C1533552302,12090.0,0.0,C1521604059,29666.39,158630.87,0,0
209,360379.89,CASH_OUT,C1271103149,0.0,0.0,C1935994867,561025.2,921405.09,0,0
209,119408.32,CASH_OUT,C150159120,0.0,0.0,C1747148542,683537.9,802946.22,0,0
209,274969.8,CASH_OUT,C1946418300,0.0,0.0,C1299690842,1945805.08,2220774.88,0,0
209,189971.68,CASH_OUT,C593328786,0.0,0.0,C1693825913,6908658.63,7098630.32,0,0
209,357731.79,CASH_OUT,C1562675575,5182.0,0.0,C492007179,71265.86,428997.65,0,0
209,43095.31,CASH_OUT,C1957217717,0.0,0.0,C491586002,361215.96,404311.27,0,0
209,154566.7,CASH_OUT,C1970928468,0.0,0.0,C253937523,231284.59,385851.29,0,0
209,250066.52,CASH_OUT,C908555656,0.0,0.0,C1932176421,1166540.06,1416606.58,0,0
209,56659.68,CASH_OUT,C135990532,11039.0,0.0,C509487946,224938.0,281597.68,0,0
209,100737.64,CASH_OUT,C1353123838,25.0,0.0,C1118186074,0.0,100737.64,0,0
209,23947.31,CASH_OUT,C854944847,0.0,0.0,C1433007346,274710.34,298657.65,0,0
209,133792.74,CASH_OUT,C599794277,575.0,0.0,C1418126774,5676538.28,5810331.02,0,0
209,10002.9,CASH_OUT,C837995492,0.0,0.0,C1009876530,428369.98,438372.88,0,0
209,184823.86,CASH_OUT,C1885172262,301944.55,117120.69,C1495225575,0.0,184823.86,0,0
209,53068.1,CASH_OUT,C304490683,0.0,0.0,C326953671,527136.76,580204.86,0,0
209,100708.16,CASH_OUT,C531476114,515.0,0.0,C1554507902,0.0,100708.16,0,0
209,198356.75,CASH_OUT,C2001022829,0.0,0.0,C1249428572,835203.97,1033560.72,0,0
209,298834.73,CASH_OUT,C588929745,0.0,0.0,C1906950362,1839506.86,2138341.59,0,0
209,238429.86,CASH_OUT,C807216374,0.0,0.0,C786513928,323427.03,561856.89,0,0
209,198919.24,CASH_OUT,C2007580135,24522.0,0.0,C659888912,0.0,198919.24,0,0
209,423897.16,CASH_OUT,C666913891,0.0,0.0,C1716683634,1301747.98,1725645.14,0,0
209,1283.76,CASH_OUT,C2041553733,236713.86,235430.1,C979614518,67612.78,68896.54,0,0
209,61813.07,CASH_OUT,C226863163,44984.0,0.0,C1026434853,8128353.32,8190166.39,0,0
209,110227.22,CASH_OUT,C70095200,0.0,0.0,C318377875,202820.78,313048.0,0,0
209,133661.8,CASH_OUT,C1372203574,0.0,0.0,C156347146,897021.0,1030682.8,0,0
209,92089.93,CASH_OUT,C357648543,458779.0,366689.07,C1789894231,0.0,92089.93,0,0
209,134044.08,CASH_OUT,C1175379949,0.0,0.0,C888611088,1962642.35,3524728.69,0,0
209,148664.83,CASH_OUT,C1019109115,0.0,0.0,C940159462,3032693.27,3181358.11,0,0
209,292647.08,CASH_OUT,C410277874,158988.0,0.0,C1834424284,0.0,292647.08,0,0
209,217229.85,CASH_OUT,C396104721,0.0,0.0,C1412246105,3645542.06,3862771.91,0,0
209,157478.68,CASH_OUT,C1927640080,5092.0,0.0,C1338091277,4992.66,162471.35,0,0
209,86114.14,CASH_OUT,C1172413485,203.0,0.0,C251503397,0.0,86114.14,0,0
209,355590.63,CASH_OUT,C5431352,0.0,0.0,C351394592,5109359.06,5464949.69,0,0
209,142599.8,CASH_OUT,C1507576466,0.0,0.0,C1896758088,163398.02,305997.82,0,0
209,238057.96,CASH_OUT,C1024192699,0.0,0.0,C1677262317,8409824.12,8647882.09,0,0
209,178143.17,CASH_OUT,C275960788,0.0,0.0,C1874009740,335415.98,513559.15,0,0
209,152836.09,CASH_OUT,C440452202,153.0,0.0,C505285693,9735.97,162572.06,0,0
209,100889.33,CASH_OUT,C807657225,137036.0,36146.67,C874777766,0.0,100889.33,0,0
209,55338.44,CASH_OUT,C1541847081,0.0,0.0,C1030529184,446084.57,501423.01,0,0
209,81800.41,CASH_OUT,C493662234,0.0,0.0,C527400154,144616.51,226416.92,0,0
209,320869.92,CASH_OUT,C1633797682,0.0,0.0,C259872796,432772.38,753642.29,0,0
209,212770.19,CASH_OUT,C1619303117,167437.0,0.0,C1911420883,0.0,212770.19,0,0
209,29159.3,CASH_OUT,C1211668751,1054.0,0.0,C1096699493,138873.78,168033.08,0,0
209,120870.94,CASH_OUT,C1481629521,15412.0,0.0,C282183516,0.0,120870.94,0,0
209,169286.07,CASH_OUT,C449421881,0.0,0.0,C1120137660,1698430.73,1867716.8,0,0
209,88315.16,CASH_OUT,C1850399690,0.0,0.0,C393217947,2522786.49,2611101.65,0,0
209,335271.08,CASH_OUT,C1254505252,19650.0,0.0,C1258390756,12072.31,347343.4,0,0
209,169916.53,CASH_OUT,C1981454994,10196.0,0.0,C358450783,0.0,169916.53,0,0
209,124219.98,CASH_OUT,C1972739997,0.0,0.0,C652989110,732114.6,856334.58,0,0
209,41171.27,CASH_OUT,C959613522,244740.71,203569.44,C1357949507,1523564.06,1564735.33,0,0
209,735.88,CASH_OUT,C1833475980,8500.0,7764.12,C823786847,7810214.6,7810950.48,0,0
209,102359.2,CASH_OUT,C123857928,0.0,0.0,C953687372,1372005.55,1474364.75,0,0
209,1516823.73,CASH_OUT,C1090892452,1516823.73,0.0,C657813915,386329.46,1903153.19,1,0
209,34727.45,CASH_OUT,C1036862964,0.0,0.0,C374967360,309418.67,344146.12,0,0
209,132916.24,CASH_OUT,C1083226913,53067.0,0.0,C926132108,0.0,132916.24,0,0
209,76515.96,CASH_OUT,C1843958457,22369.0,0.0,C644408195,0.0,76515.96,0,0
209,145382.44,CASH_OUT,C1310465097,0.0,0.0,C515500986,721405.75,866788.19,0,0
209,144243.33,CASH_OUT,C1905220418,343840.0,199596.67,C94678949,73160.0,217403.34,0,0
209,267864.55,CASH_OUT,C1390661404,61486.02,0.0,C1096227682,1159864.52,1427729.07,0,0
209,44395.11,CASH_OUT,C1903769100,0.0,0.0,C481509198,100870.32,145265.43,0,0
209,52855.93,CASH_OUT,C380508413,49991.0,0.0,C51970785,1037605.24,1090461.16,0,0
209,12980.38,CASH_OUT,C1647733130,0.0,0.0,C1428481488,87794.55,100774.93,0,0
209,272068.83,CASH_OUT,C1241017539,298.0,0.0,C754053208,3570343.24,3842412.08,0,0
209,118760.87,CASH_OUT,C136701298,77130.0,0.0,C570609842,1256365.99,1375126.86,0,0
209,243612.05,CASH_OUT,C1609741979,0.0,0.0,C1510405270,6573721.46,6817333.51,0,0
209,165394.13,CASH_OUT,C1798053407,137.0,0.0,C1751514616,926929.2,1092323.34,0,0
209,47146.15,CASH_OUT,C641041947,0.0,0.0,C1113438557,63294.27,110440.42,0,0
209,38937.23,CASH_OUT,C1006023311,41911.0,2973.77,C1994884138,144872.71,183809.94,0,0
209,32164.62,CASH_OUT,C324780469,0.0,0.0,C690433073,529796.23,561960.85,0,0
209,225310.47,CASH_OUT,C537283836,2270.0,0.0,C2020598555,49617.72,274928.18,0,0
209,81505.41,CASH_OUT,C1742849456,19390.0,0.0,C1601734335,0.0,81505.41,0,0
209,54641.66,CASH_OUT,C1372411595,0.0,0.0,C1293730363,588636.7,643278.36,0,0
209,13262.61,CASH_OUT,C204893942,22517.0,9254.39,C654057283,88189.44,101452.05,0,0
209,161289.52,CASH_OUT,C1898024869,0.0,0.0,C861985771,3330795.24,3492084.77,0,0
209,158831.11,CASH_OUT,C583757599,0.0,0.0,C1160828595,11255652.77,11414483.88,0,0
209,143832.52,CASH_OUT,C982725965,56402.0,0.0,C1566301392,166796.78,310629.3,0,0
209,34646.42,CASH_OUT,C94262905,61911.0,27264.58,C2077993064,1558233.26,1592879.68,0,0
209,93540.76,CASH_OUT,C1812630852,0.0,0.0,C198911229,296980.72,390521.49,0,0
209,87145.52,CASH_OUT,C373601044,0.0,0.0,C1469656123,1357168.44,1444313.96,0,0
209,210821.88,CASH_OUT,C22941878,16187.0,0.0,C1618288036,260487.66,471309.53,0,0
209,17344.51,CASH_OUT,C1519623605,0.0,0.0,C392462303,65855.69,83200.2,0,0
209,115926.89,CASH_OUT,C1748546727,25901.0,0.0,C1162968439,0.0,115926.89,0,0
209,220733.96,CASH_OUT,C923970857,0.0,0.0,C1844671454,1080252.0,1300985.95,0,0
209,55301.62,CASH_OUT,C670486885,0.0,0.0,C772219688,120411.94,175713.55,0,0
209,159478.44,CASH_OUT,C2078578412,101180.0,0.0,C1524916989,919048.69,1078527.13,0,0
209,145125.89,CASH_OUT,C524482240,18976.0,0.0,C537887277,0.0,145125.89,0,0
209,298316.53,CASH_OUT,C988709395,58908.0,0.0,C1035822795,3095282.95,3393599.48,0,0
209,438017.82,CASH_OUT,C312186425,11899.0,0.0,C1634928577,179530.72,617548.54,0,0
209,73330.35,CASH_OUT,C936825365,0.0,0.0,C1346067945,7121407.86,7194738.21,0,0
209,27962.08,CASH_OUT,C65597058,0.0,0.0,C131129476,1424525.77,1452487.85,0,0
209,136535.12,CASH_OUT,C1491761753,0.0,0.0,C2096898696,712347.75,848882.87,0,0
209,2311.29,DEBIT,C744841117,22188.0,19876.71,C440282916,1480553.48,1482864.77,0,0
209,1272.26,DEBIT,C2084012781,0.0,0.0,C1929400635,861740.19,863012.45,0,0
209,1341.14,DEBIT,C814772410,0.0,0.0,C1022984663,292826.96,294168.1,0,0
209,1111.15,DEBIT,C799274797,0.0,0.0,C2120200066,28647.03,29758.18,0,0
209,1631.5,DEBIT,C130348617,69335.0,67703.5,C876137023,2200451.44,2202082.94,0,0
209,1908.09,DEBIT,C1788367289,94866.0,92957.91,C667535948,5098445.35,5100353.43,0,0
209,7556.14,PAYMENT,C974625702,0.0,0.0,M593842567,0.0,0.0,0,0
209,623.8,PAYMENT,C554773819,329298.09,328674.29,M1399793778,0.0,0.0,0,0
209,19915.06,PAYMENT,C1858523698,35202.0,15286.94,M360767525,0.0,0.0,0,0
209,1916.92,PAYMENT,C1267624524,405157.0,403240.08,M1242284043,0.0,0.0,0,0
209,6678.74,PAYMENT,C1948635930,174185.56,167506.82,M2015196073,0.0,0.0,0,0
209,11808.82,PAYMENT,C581950675,44339.7,32530.89,M1294849893,0.0,0.0,0,0
209,12950.67,PAYMENT,C1037952965,52127.0,39176.33,M200698760,0.0,0.0,0,0
209,3225.89,PAYMENT,C1937111104,0.0,0.0,M635500027,0.0,0.0,0,0
209,4087.13,PAYMENT,C502226861,124806.75,120719.61,M908806942,0.0,0.0,0,0
209,7035.49,PAYMENT,C304723930,0.0,0.0,M812767718,0.0,0.0,0,0
209,6702.3,PAYMENT,C1541459520,147898.0,141195.7,M892637033,0.0,0.0,0,0
209,833.34,PAYMENT,C1569970937,0.0,0.0,M6952553,0.0,0.0,0,0
209,8380.26,PAYMENT,C1713218745,77334.34,68954.09,M2126399642,0.0,0.0,0,0
209,8532.75,PAYMENT,C329165601,1418.0,0.0,M1466962378,0.0,0.0,0,0
209,9517.68,PAYMENT,C1384846937,87169.94,77652.25,M415672298,0.0,0.0,0,0
209,6331.74,PAYMENT,C1648673352,0.0,0.0,M1661805139,0.0,0.0,0,0
209,8772.42,PAYMENT,C1891659778,0.0,0.0,M1764544078,0.0,0.0,0,0
209,3469.54,PAYMENT,C1940871795,114565.0,111095.46,M1632218611,0.0,0.0,0,0
209,11307.91,PAYMENT,C472539653,33278.0,21970.09,M728194222,0.0,0.0,0,0
209,1416.87,PAYMENT,C1822456397,91156.0,89739.13,M2022909157,0.0,0.0,0,0
209,17237.38,PAYMENT,C1095251457,155062.0,137824.62,M1780250782,0.0,0.0,0,0
209,59.22,PAYMENT,C1458970274,373609.36,373550.15,M1619394542,0.0,0.0,0,0
209,6103.81,PAYMENT,C1838668525,129903.0,123799.19,M2010523282,0.0,0.0,0,0
209,1710.42,PAYMENT,C137626938,44669.34,42958.92,M1962922539,0.0,0.0,0,0
209,11507.98,PAYMENT,C736637997,0.0,0.0,M1766348576,0.0,0.0,0,0
209,559.04,PAYMENT,C1809842629,0.0,0.0,M1643443726,0.0,0.0,0,0
209,4848.04,PAYMENT,C1283924027,11394.7,6546.67,M1751288116,0.0,0.0,0,0
209,20389.09,PAYMENT,C364630349,0.0,0.0,M1017378499,0.0,0.0,0,0
209,2780.46,PAYMENT,C666137003,4113.0,1332.54,M626432139,0.0,0.0,0,0
209,11999.83,PAYMENT,C1535320798,42595.0,30595.17,M360214461,0.0,0.0,0,0
209,17024.91,PAYMENT,C1731087323,5755.0,0.0,M68824165,0.0,0.0,0,0
209,7388.26,PAYMENT,C767258249,0.0,0.0,M2113029121,0.0,0.0,0,0
209,9011.07,PAYMENT,C1765428027,30773.0,21761.93,M512509860,0.0,0.0,0,0
209,3789.11,PAYMENT,C1424149794,355923.0,352133.89,M300129481,0.0,0.0,0,0
209,7180.76,PAYMENT,C1045435688,6079.23,0.0,M1080466196,0.0,0.0,0,0
209,11129.32,PAYMENT,C310294169,382467.87,371338.55,M1287848143,0.0,0.0,0,0
209,7731.85,PAYMENT,C1168403886,17360.0,9628.15,M895992226,0.0,0.0,0,0
209,904.46,PAYMENT,C1207748411,0.0,0.0,M504390854,0.0,0.0,0,0
209,16836.73,PAYMENT,C1785647785,0.0,0.0,M573982731,0.0,0.0,0,0
209,41397.86,PAYMENT,C1424218276,0.0,0.0,M1895487674,0.0,0.0,0,0
209,4425.23,PAYMENT,C1961731670,0.0,0.0,M637674442,0.0,0.0,0,0
209,3038.7,PAYMENT,C862912597,72.0,0.0,M691524194,0.0,0.0,0,0
209,11104.22,PAYMENT,C2055152842,127439.0,116334.78,M1720855308,0.0,0.0,0,0
209,7846.88,PAYMENT,C1700694809,100654.02,92807.13,M1116256491,0.0,0.0,0,0
209,8553.27,PAYMENT,C2058117855,106390.0,97836.73,M131011714,0.0,0.0,0,0
209,10637.63,PAYMENT,C132214645,0.0,0.0,M2144492227,0.0,0.0,0,0
209,14165.47,PAYMENT,C1584407609,0.0,0.0,M1913849185,0.0,0.0,0,0
209,36283.85,PAYMENT,C1731359478,0.0,0.0,M1836080532,0.0,0.0,0,0
209,8422.11,PAYMENT,C830375564,31562.0,23139.89,M1170082896,0.0,0.0,0,0
209,5945.73,PAYMENT,C332692102,0.0,0.0,M1538091770,0.0,0.0,0,0
209,3650.46,PAYMENT,C405736123,0.0,0.0,M1942225911,0.0,0.0,0,0
209,3485.19,PAYMENT,C1012376829,0.0,0.0,M319233645,0.0,0.0,0,0
209,13426.18,PAYMENT,C1837785038,0.0,0.0,M514097987,0.0,0.0,0,0
209,30072.8,PAYMENT,C756588344,0.0,0.0,M735565225,0.0,0.0,0,0
209,10098.66,PAYMENT,C730005321,198695.13,188596.47,M1449171994,0.0,0.0,0,0
209,5586.4,PAYMENT,C2073848406,28135.09,22548.69,M1531662886,0.0,0.0,0,0
209,2894.27,PAYMENT,C1965487602,0.0,0.0,M1464706144,0.0,0.0,0,0
209,5494.09,PAYMENT,C1072912855,2909.1,0.0,M530619490,0.0,0.0,0,0
209,10381.06,PAYMENT,C234780974,70335.0,59953.94,M442755940,0.0,0.0,0,0
209,7084.65,PAYMENT,C1233224978,178259.61,171174.96,M1564306065,0.0,0.0,0,0
209,15475.66,PAYMENT,C680141870,276919.1,261443.44,M2015646549,0.0,0.0,0,0
209,6912.67,PAYMENT,C146998625,60964.0,54051.33,M636469543,0.0,0.0,0,0
209,4035.99,PAYMENT,C887270168,5036.0,1000.01,M1909702457,0.0,0.0,0,0
209,7303.98,PAYMENT,C1672253105,26497.98,19194.0,M1395384532,0.0,0.0,0,0
209,7696.03,PAYMENT,C1805567232,72546.67,64850.64,M1156114842,0.0,0.0,0,0
209,8785.48,PAYMENT,C2076737516,314.0,0.0,M1198655076,0.0,0.0,0,0
209,12993.03,PAYMENT,C1066967605,0.0,0.0,M1305997914,0.0,0.0,0,0
209,3171.55,PAYMENT,C173079595,0.0,0.0,M1198991837,0.0,0.0,0,0
209,5377.28,PAYMENT,C1473692212,0.0,0.0,M1487996409,0.0,0.0,0,0
209,13649.26,PAYMENT,C794195321,15036.0,1386.74,M834116993,0.0,0.0,0,0
209,4792.92,PAYMENT,C348460787,278191.77,273398.84,M585431094,0.0,0.0,0,0
209,18761.6,PAYMENT,C1554273131,0.0,0.0,M178107019,0.0,0.0,0,0
209,6582.74,PAYMENT,C876732704,265762.0,259179.26,M971184573,0.0,0.0,0,0
209,9595.76,PAYMENT,C816530012,120735.0,111139.24,M2110150121,0.0,0.0,0,0
209,9279.85,PAYMENT,C1972536193,0.0,0.0,M1170828690,0.0,0.0,0,0
209,7036.42,PAYMENT,C2084601774,272661.53,265625.1,M2020958762,0.0,0.0,0,0
209,18569.56,PAYMENT,C998450726,101022.0,82452.44,M394043937,0.0,0.0,0,0
209,1754.43,PAYMENT,C495881277,164592.69,162838.26,M1831509972,0.0,0.0,0,0
209,8390.27,PAYMENT,C1888991510,136487.38,128097.11,M1411169034,0.0,0.0,0,0
